Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MUTABLE
    NULO

Grammar

Rule 0     S' -> init
  ! MAYQUE          [ shift and go to state 93 ]
  ! MENQUE          [ shift and go to state 94 ]
  ! MAYIGQUE        [ shift and go to state 95 ]
  ! MENIGQUE        [ shift and go to state 96 ]


state 142

    (73) expresion -> expresion MENQUE expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . OR expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NIGUALQUE expresion
    (72) expresion -> expresion . MAYQUE expresion
    (73) expresion -> expresion . MENQUE expresion
    (74) expresion -> expresion . MAYIGQUE expresion
    (75) expresion -> expresion . MENIGQUE expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MOD expresion

    OR              reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    AND             reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    IGUALQUE        reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    NIGUALQUE       reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    MAYQUE          reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    MENQUE          reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    MAYIGQUE        reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    MENIGQUE        reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    IMPRIMIR        reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    IMPRIMIRSALTO   reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    LOCAL           reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    GLOBAL          reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    ID              reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    MIENTRAS        reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    IF              reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    FUNC            reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    ESTRUCTURA      reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    RETORNO         reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    BREAK           reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    CONTINUE        reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    FOR             reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    PTCOMA          reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    PARDER          reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    COMA            reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    DOSPT           reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    CORDER          reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    PUNTOS          reduce using rule 73 (expresion -> expresion MENQUE expresion .)
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVIDIDO        shift and go to state 88
    POTENCIA        shift and go to state 97
    MOD             shift and go to state 98

  ! MAS             [ reduce using rule 73 (expresion -> expresion MENQUE expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion MENQUE expresion .) ]
  ! POR             [ reduce using rule 73 (expresion -> expresion MENQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 73 (expresion -> expresion MENQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 73 (expresion -> expresion MENQUE expresion .) ]
  ! MOD             [ reduce using rule 73 (expresion -> expresion MENQUE expresion .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! IGUALQUE        [ shift and go to state 91 ]
  ! NIGUALQUE       [ shift and go to state 92 ]
  ! MAYQUE          [ shift and go to state 93 ]
  ! MENQUE          [ shift and go to state 94 ]
  ! MAYIGQUE        [ shift and go to state 95 ]
  ! MENIGQUE        [ shift and go to state 96 ]


state 143

    (74) expresion -> expresion MAYIGQUE expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . OR expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NIGUALQUE expresion
    (72) expresion -> expresion . MAYQUE expresion
    (73) expresion -> expresion . MENQUE expresion
    (74) expresion -> expresion . MAYIGQUE expresion
    (75) expresion -> expresion . MENIGQUE expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MOD expresion

    OR              reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    AND             reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    IGUALQUE        reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    NIGUALQUE       reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    MAYQUE          reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    MENQUE          reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    MAYIGQUE        reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    MENIGQUE        reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    IMPRIMIR        reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    IMPRIMIRSALTO   reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    LOCAL           reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    GLOBAL          reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    ID              reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    MIENTRAS        reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    IF              reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    FUNC            reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    ESTRUCTURA      reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    RETORNO         reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    BREAK           reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    CONTINUE        reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    FOR             reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    PTCOMA          reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    PARDER          reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    COMA            reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    DOSPT           reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    CORDER          reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    PUNTOS          reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .)
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVIDIDO        shift and go to state 88
    POTENCIA        shift and go to state 97
    MOD             shift and go to state 98

  ! MAS             [ reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .) ]
  ! MENOS           [ reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .) ]
  ! POR             [ reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .) ]
  ! MOD             [ reduce using rule 74 (expresion -> expresion MAYIGQUE expresion .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! IGUALQUE        [ shift and go to state 91 ]
  ! NIGUALQUE       [ shift and go to state 92 ]
  ! MAYQUE          [ shift and go to state 93 ]
  ! MENQUE          [ shift and go to state 94 ]
  ! MAYIGQUE        [ shift and go to state 95 ]
  ! MENIGQUE        [ shift and go to state 96 ]


state 144

    (75) expresion -> expresion MENIGQUE expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . OR expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NIGUALQUE expresion
    (72) expresion -> expresion . MAYQUE expresion
    (73) expresion -> expresion . MENQUE expresion
    (74) expresion -> expresion . MAYIGQUE expresion
    (75) expresion -> expresion . MENIGQUE expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MOD expresion

    OR              reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    AND             reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    IGUALQUE        reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    NIGUALQUE       reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    MAYQUE          reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    MENQUE          reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    MAYIGQUE        reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    MENIGQUE        reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    IMPRIMIR        reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    IMPRIMIRSALTO   reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    LOCAL           reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    GLOBAL          reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    ID              reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    MIENTRAS        reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    IF              reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    FUNC            reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    ESTRUCTURA      reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    RETORNO         reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    BREAK           reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    CONTINUE        reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    FOR             reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    PTCOMA          reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    PARDER          reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    COMA            reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    DOSPT           reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    CORDER          reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    PUNTOS          reduce using rule 75 (expresion -> expresion MENIGQUE expresion .)
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVIDIDO        shift and go to state 88
    POTENCIA        shift and go to state 97
    MOD             shift and go to state 98

  ! MAS             [ reduce using rule 75 (expresion -> expresion MENIGQUE expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion MENIGQUE expresion .) ]
  ! POR             [ reduce using rule 75 (expresion -> expresion MENIGQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 75 (expresion -> expresion MENIGQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 75 (expresion -> expresion MENIGQUE expresion .) ]
  ! MOD             [ reduce using rule 75 (expresion -> expresion MENIGQUE expresion .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! IGUALQUE        [ shift and go to state 91 ]
  ! NIGUALQUE       [ shift and go to state 92 ]
  ! MAYQUE          [ shift and go to state 93 ]
