Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESTRUCTURA
    LLAVDER
    LLAVIZQ
    MUTABLE

Grammar

Rule 0     S' -> init
  ! AND             [ reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .) ]
  ! MAYQUE          [ reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .) ]
  ! MENQUE          [ reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .) ]
  ! IGUALQUE        [ reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .) ]
  ! NIGUALQUE       [ reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .) ]
  ! MENIGQUE        [ reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .) ]
  ! MAYIGQUE        [ reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .) ]
  ! POR             [ reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .) ]
  ! MAS             [ reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .) ]
  ! MENOS           [ reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .) ]
  ! DIVIDIDO        [ reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .) ]
  ! MOD             [ reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .) ]
  ! POTENCIA        [ reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .) ]
  ! OR              [ shift and go to state 100 ]


state 172

    (114) expresion_logica -> expresion_bool OR expresion_logica .
    (105) expresion_logica -> expresion_logica . AND expresion_logica
    (106) expresion_logica -> expresion_logica . OR expresion_logica
    (111) expresion_logica -> expresion_logica . AND expresion_bool
    (112) expresion_logica -> expresion_logica . OR expresion_bool
    (101) expresion -> expresion_logica .

  ! reduce/reduce conflict for MAYQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for MENQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for NIGUALQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for MENIGQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for MAYIGQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for POR resolved using rule 101 (expresion -> expresion_logica .)
    OR              reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    IMPRIMIR        reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    IMPRIMIRSALTO   reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    LOCAL           reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    GLOBAL          reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    ID              reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    MIENTRAS        reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    IF              reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    FUNC            reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    RETORNO         reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    BREAK           reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    CONTINUE        reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    FOR             reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    PTCOMA          reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    PARDER          reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    COMA            reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    DOSPT           reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    CORDER          reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    MAS             reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    MENOS           reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    DIVIDIDO        reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    MOD             reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    POTENCIA        reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    PUNTOS          reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .)
    AND             shift and go to state 95
    MAYQUE          reduce using rule 101 (expresion -> expresion_logica .)
    MENQUE          reduce using rule 101 (expresion -> expresion_logica .)
    IGUALQUE        reduce using rule 101 (expresion -> expresion_logica .)
    NIGUALQUE       reduce using rule 101 (expresion -> expresion_logica .)
    MENIGQUE        reduce using rule 101 (expresion -> expresion_logica .)
    MAYIGQUE        reduce using rule 101 (expresion -> expresion_logica .)
    POR             reduce using rule 101 (expresion -> expresion_logica .)

  ! AND             [ reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .) ]
  ! MAYQUE          [ reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .) ]
  ! MENQUE          [ reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .) ]
  ! IGUALQUE        [ reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .) ]
  ! NIGUALQUE       [ reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .) ]
  ! MENIGQUE        [ reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .) ]
  ! MAYIGQUE        [ reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .) ]
  ! POR             [ reduce using rule 114 (expresion_logica -> expresion_bool OR expresion_logica .) ]
  ! OR              [ shift and go to state 96 ]


state 173

    (115) expresion_logica -> PARIZQ expresion_logica PARDER .

    AND             reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    OR              reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    IMPRIMIR        reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    IMPRIMIRSALTO   reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    LOCAL           reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    GLOBAL          reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    ID              reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    MIENTRAS        reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    IF              reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    FUNC            reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    RETORNO         reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    BREAK           reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    CONTINUE        reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    FOR             reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    MAYQUE          reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    MENQUE          reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    IGUALQUE        reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    NIGUALQUE       reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    MENIGQUE        reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    MAYIGQUE        reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    POR             reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    PTCOMA          reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    PARDER          reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    COMA            reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    DOSPT           reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    CORDER          reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    MAS             reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    MENOS           reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    DIVIDIDO        reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    MOD             reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    POTENCIA        reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)
    PUNTOS          reduce using rule 115 (expresion_logica -> PARIZQ expresion_logica PARDER .)


state 174

    (74) expresion -> PARIZQ expresion PARDER .

    MAYQUE          reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    MENQUE          reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    NIGUALQUE       reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    MENIGQUE        reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    MAYIGQUE        reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    DOSPT           reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    IMPRIMIR        reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    IMPRIMIRSALTO   reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    MIENTRAS        reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    IF              reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    FUNC            reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    RETORNO         reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    BREAK           reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    FOR             reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    MOD             reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)
    PUNTOS          reduce using rule 74 (expresion -> PARIZQ expresion PARDER .)


state 175

    (73) expresion_numerica -> PARIZQ expresion_numerica PARDER .

    MAS             reduce using rule 73 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MENOS           reduce using rule 73 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    POR             reduce using rule 73 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    DIVIDIDO        reduce using rule 73 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    MOD             reduce using rule 73 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
    POTENCIA        reduce using rule 73 (expresion_numerica -> PARIZQ expresion_numerica PARDER .)
